MaterialName,EntryDate,QuantityEntered,ProcessingDate,ProcessedQuantity,ProcessingCost,SaleDate,SoldQuantity,SellingPricePerTon
Aluminum,2023-11-03,16.99,2023-11-07,14.49,709.72,2023-11-12,8.62,58.98
Glass,2022-02-21,18.61,2022-02-28,11.69,299.61,2022-03-03,6.93,35.63
Glass,2023-06-27,6.74,2023-06-30,6.01,265.16,2023-07-03,0.99,54.12
Aluminum,2022-07-08,1.5,2022-07-11,1.13,34.79,2022-07-14,0.81,40.79
Aluminum,2023-06-11,1.93,2023-06-13,1.36,59.19,2023-06-17,0.89,53.52
Aluminum,2022-12-30,2.49,2022-12-31,1.98,74.01,2023-01-03,0.6,47.38
Paper,2022-07-12,11.81,2022-07-19,8.57,265.16,2022-07-24,8.2,40.94
Aluminum,2021-12-27,11.1,2021-12-29,9.53,224.15,2022-01-04,2.02,33.52
Aluminum,2021-08-09,8.51,2021-08-10,6.45,117.71,2021-08-11,5.57,28.25
Glass,2023-07-22,11.16,2023-07-29,10.87,489.91,2023-08-03,7.51,55.07
Aluminum,2021-11-02,1.13,2021-11-05,0.72,15.44,2021-11-09,0.61,31.45
Paper,2021-01-04,4.89,2021-01-06,3.19,32.16,2021-01-10,1.39,20.08
Paper,2022-06-24,15.72,2022-06-30,8.18,247.53,2022-07-05,6.53,40.26
Paper,2021-08-15,8.34,2021-08-21,4.74,87.55,2021-08-26,3.3,28.47
Aluminum,2022-12-13,6.65,2022-12-15,4.68,171.94,2022-12-22,2.66,46.74
Glass,2021-07-02,17.36,2021-07-05,14.31,240.69,2021-07-07,7.48,26.82
Glass,2022-03-26,18.5,2022-03-29,15.51,416.75,2022-03-30,9.69,36.87
Paper,2023-08-12,11.27,2023-08-14,8.9,408.15,2023-08-18,4.13,55.86
Glass,2022-11-23,13.71,2022-11-25,13.71,493.42,2022-12-01,11.67,45.99
Glass,2022-06-01,17.21,2022-06-05,12.56,369.26,2022-06-09,6.62,39.4
Aluminum,2021-11-17,5.0,2021-11-23,4.31,94.91,2021-11-27,0.91,32.02
Glass,2021-10-17,8.49,2021-10-21,5.5,114.68,2021-10-27,5.0,30.85
Paper,2021-08-29,6.87,2021-09-03,4.1,77.9,2021-09-05,3.46,29.0
Aluminum,2021-02-02,1.64,2021-02-04,1.31,14.63,2021-02-07,0.56,21.17
Paper,2022-11-05,3.9,2022-11-10,2.09,73.8,2022-11-16,1.01,45.31
Paper,2023-05-24,15.52,2023-05-29,8.13,348.29,2023-06-02,1.11,52.84
Aluminum,2023-07-25,19.91,2023-07-31,16.27,735.08,2023-08-05,14.66,55.18
Aluminum,2021-08-17,2.41,2021-08-23,1.91,35.43,2021-08-28,1.09,28.55
Glass,2021-10-26,16.81,2021-10-28,14.61,309.59,2021-11-04,13.73,31.19
Paper,2023-04-21,18.13,2023-04-22,14.23,591.97,2023-04-26,6.51,51.6
Glass,2021-01-08,12.62,2021-01-15,8.93,91.35,2021-01-19,5.09,20.23
Glass,2021-11-11,6.76,2021-11-15,4.18,91.08,2021-11-21,3.98,31.79
Aluminum,2022-11-16,7.92,2022-11-20,6.63,236.89,2022-11-27,2.01,45.73
Paper,2022-12-17,18.53,2022-12-18,10.52,388.08,2022-12-20,1.83,46.89
Glass,2022-04-03,8.65,2022-04-04,5.4,146.77,2022-04-08,2.81,37.18
Glass,2023-02-12,15.65,2023-02-13,15.63,610.2,2023-02-18,14.26,49.04
Aluminum,2023-05-27,12.07,2023-06-02,11.64,500.05,2023-06-09,3.15,52.96
Glass,2023-05-23,11.17,2023-05-29,7.48,320.22,2023-06-05,2.1,52.81
Paper,2021-03-10,11.31,2021-03-17,6.21,77.75,2021-03-18,3.67,22.52
Aluminum,2023-04-23,8.97,2023-04-26,7.9,329.27,2023-04-29,7.26,51.68
Glass,2022-01-09,2.13,2022-01-11,1.67,40.1,2022-01-17,1.06,34.01
Paper,2023-11-29,11.2,2023-12-05,5.75,287.27,2023-12-12,5.57,59.96
Glass,2021-07-29,7.93,2021-07-31,6.8,121.24,2021-08-03,4.44,27.83
Paper,2023-09-28,7.13,2023-10-05,4.79,228.15,2023-10-07,3.61,57.63
Glass,2022-03-10,6.56,2022-03-15,5.6,147.11,2022-03-19,1.52,36.27
Paper,2023-06-29,2.35,2023-07-01,1.22,53.92,2023-07-06,0.83,54.2
Paper,2021-04-18,12.53,2021-04-23,6.49,90.8,2021-04-28,1.32,23.99
Aluminum,2021-07-31,2.96,2021-08-01,1.85,33.13,2021-08-02,1.47,27.91
Paper,2021-03-19,13.04,2021-03-26,7.78,100.05,2021-03-29,2.15,22.86
Glass,2022-02-24,9.38,2022-03-02,8.85,227.8,2022-03-03,2.21,35.74
Aluminum,2023-01-19,14.46,2023-01-21,9.39,358.13,2023-01-22,7.36,48.14
Paper,2023-09-21,9.9,2023-09-25,7.44,352.36,2023-09-28,0.6,57.36
Glass,2023-05-10,13.7,2023-05-17,9.41,398.23,2023-05-24,1.75,52.32
Glass,2022-05-29,8.94,2022-05-31,8.65,253.27,2022-06-07,4.34,39.28
Glass,2022-11-09,6.09,2022-11-10,5.5,195.03,2022-11-17,1.16,45.46
Paper,2022-09-24,18.95,2022-09-30,11.98,404.09,2022-10-01,3.42,43.73
Glass,2023-07-31,9.43,2023-08-07,6.05,274.67,2023-08-10,1.73,55.4
Paper,2021-05-24,13.35,2021-05-26,10.57,162.25,2021-05-29,4.13,25.35
Glass,2023-04-21,10.43,2023-04-22,7.85,326.56,2023-04-29,6.22,51.6
Aluminum,2021-08-18,10.12,2021-08-23,10.05,186.83,2021-08-24,6.71,28.59
Glass,2021-09-03,12.44,2021-09-04,11.45,219.73,2021-09-05,4.69,29.19
Aluminum,2023-03-30,15.38,2023-04-04,14.04,572.41,2023-04-07,12.71,50.77
Paper,2021-06-19,9.73,2021-06-25,5.52,90.14,2021-07-01,3.94,26.33
Paper,2022-05-17,4.98,2022-05-19,3.97,114.46,2022-05-25,2.87,38.83
Paper,2022-11-15,15.85,2022-11-20,10.57,377.24,2022-11-24,7.44,45.69
Glass,2021-04-10,16.55,2021-04-12,15.04,205.9,2021-04-17,4.05,23.69
Glass,2021-02-18,5.15,2021-02-19,3.61,42.49,2021-02-25,1.3,21.77
Paper,2022-09-29,11.0,2022-10-06,7.17,243.21,2022-10-10,1.24,43.92
Glass,2022-04-28,3.66,2022-05-04,3.28,92.23,2022-05-08,1.72,38.12
Glass,2022-05-28,7.01,2022-06-02,5.98,174.92,2022-06-03,5.72,39.25
Aluminum,2021-06-18,11.87,2021-06-19,7.46,121.52,2021-06-21,2.8,26.29
Aluminum,2022-08-01,2.3,2022-08-06,2.06,65.28,2022-08-12,0.8,41.69
Glass,2022-06-25,14.82,2022-07-02,13.39,405.72,2022-07-09,1.8,40.3
Paper,2021-07-17,7.79,2021-07-22,6.11,106.19,2021-07-28,3.21,27.38
Aluminum,2021-11-19,2.3,2021-11-26,1.7,37.55,2021-11-28,1.62,32.09
Glass,2023-09-18,3.07,2023-09-21,2.18,103.01,2023-09-24,1.46,57.25
Paper,2021-06-05,13.65,2021-06-06,10.06,158.95,2021-06-08,6.01,25.8
Paper,2023-11-07,15.05,2023-11-13,7.68,377.32,2023-11-18,5.07,59.13
Paper,2022-08-26,19.49,2022-09-01,11.23,366.55,2022-09-08,7.35,42.64
Paper,2022-03-26,2.12,2022-03-31,1.22,32.78,2022-04-06,1.14,36.87
Aluminum,2021-06-28,4.45,2021-07-04,3.68,61.35,2021-07-11,2.8,26.67
Glass,2021-08-17,13.69,2021-08-18,11.44,212.21,2021-08-24,4.81,28.55
Glass,2021-12-31,13.04,2022-01-06,9.19,217.53,2022-01-09,5.4,33.67
Paper,2021-12-04,2.53,2021-12-11,1.28,29.0,2021-12-17,1.23,32.66
Paper,2023-06-14,5.5,2023-06-21,3.2,139.62,2023-06-23,2.09,53.63
Paper,2023-04-24,1.72,2023-05-01,0.9,37.54,2023-05-07,0.6,51.71
Aluminum,2023-01-12,1.28,2023-01-18,1.15,43.55,2023-01-22,0.8,47.87
Glass,2022-01-05,1.48,2022-01-09,1.02,24.34,2022-01-12,0.88,33.86
